player_name,team,pos,GP,toi_per_game,oz_faceoff_shifts,dz_faceoff_shifts,nz_faceoff_shifts,OZE,DZE,NZE,DNZE,OZE_score,DZE_score,NZE_score,DNZE_score,CF_pct
Aaron Ekblad,FLA,D,313,16.718,730,815,1147,0.7052,0.1907,0.2123,-0.0466,9.3,6.8,7.2,8.5,0.4985
Abram Wiebe,CGY,D,3,11.378,7,3,6,,,,,,,,,0.4
Adam Boqvist,NYI,D,144,13.643,344,212,368,0.6658,0.1233,0.185,-0.1438,7.8,3.4,5.8,6.2,0.4867
Adam Engstrom,MTL,D,15,12.569,29,14,26,,,,,,,,,0.4947
Adam Fox,NYR,D,306,17.413,941,694,1085,0.7154,0.217,0.2334,-0.0215,9.6,8.1,8.2,9.1,0.5126
Adam Ginning,PHI,D,16,13.251,22,15,39,,,,,,,,,0.4818
Adam Larsson,SEA,D,340,18.661,892,801,1348,0.6723,0.1915,0.21,-0.0931,8.0,6.8,7.1,7.4,0.4959
Adam Pelech,NYI,D,272,17.693,573,882,1119,0.7081,0.1832,0.2008,-0.0858,9.4,6.4,6.6,7.5,0.5076
Adam Wilsby,NSH,D,80,15.661,112,167,263,0.5991,0.1797,0.1719,-0.1752,5.3,6.2,5.2,5.4,0.4854
Akito Hirose,VAN,D,10,13.245,11,11,30,,,,,,,,,0.4709
Albert Johansson,DET,D,143,14.663,279,286,402,0.6777,0.1304,0.1701,-0.15,8.2,3.8,5.1,6.0,0.4929
Alec Martinez,CHI,D,204,16.606,464,507,724,0.6347,0.1638,0.1971,-0.1303,6.6,5.4,6.4,6.5,0.4907
Alec Regula,EDM,D,33,13.402,47,39,87,,,0.1548,-0.2533,,,4.4,3.6,0.522
Alex Goligoski,MIN,D,82,14.627,108,117,215,0.6105,0.1489,0.1781,-0.1508,5.7,4.7,5.5,6.0,0.509
Alex Pietrangelo,VGK,D,246,17.808,755,657,923,0.672,0.1943,0.2256,-0.071,8.0,7.0,7.8,7.9,0.514
Alex Vlasic,CHI,D,245,17.775,470,709,986,0.6296,0.1516,0.1805,-0.1477,6.4,4.8,5.6,6.1,0.4771
Alexander Alexeyev,WSH,D,93,13.784,95,168,214,0.6007,0.1311,0.1773,-0.1951,5.4,3.8,5.5,5.0,0.5135
Alexander Edler,LAK,D,68,13.111,133,103,148,0.5985,0.1553,0.2149,-0.1408,5.3,5.0,7.3,6.2,0.5292
Alexander Nikishin,CAR,D,85,15.04,247,112,288,0.6659,0.1876,0.2261,-0.0498,7.8,6.6,7.9,8.4,0.5337
Alexander Petrovic,DAL,D,84,13.906,105,120,236,0.5091,0.1256,0.1648,-0.2036,1.9,3.5,4.8,4.8,0.494
Alexander Romanov,NYI,D,245,18.07,451,586,875,0.6272,0.1574,0.212,-0.1206,6.3,5.1,7.2,6.7,0.5023
Alexandre Carrier,MTL,D,279,16.076,417,714,1007,0.6425,0.1647,0.2109,-0.097,6.9,5.5,7.1,7.3,0.4975
Andreas Englund,NSH,D,172,11.969,211,250,400,0.6241,0.1516,0.169,-0.1458,6.2,4.8,5.1,6.1,0.5047
Andrew Peeke,BOS,D,277,16.392,489,716,880,0.6189,0.1629,0.177,-0.1602,6.0,5.4,5.4,5.8,0.484
Angus Booth,LAK,D,1,12.3,1,4,2,,,,,,,,,
Anton Stralman,BOS,D,8,14.412,17,6,21,,,,,,,,,0.5411
Arber Xhekaj,MTL,D,233,13.03,321,248,580,0.6054,0.1809,0.1894,-0.1469,5.5,6.3,6.1,6.1,0.4837
Artem Zub,OTT,D,265,17.269,463,722,1068,0.6639,0.1813,0.1904,-0.0925,7.7,6.3,6.1,7.4,0.5195
Artyom Levshunov,CHI,D,85,15.834,213,116,233,0.6214,0.133,0.1596,-0.2448,6.1,3.9,4.6,3.8,0.4419
Austin Strand,ANA,D,5,12.273,10,3,12,,,,,,,,,0.5435
Axel Sandin-Pellikka,DET,D,68,13.659,141,129,177,0.6443,0.136,0.1619,-0.1839,7.0,4.0,4.7,5.2,0.4758
Ben Chiarot,DET,D,316,17.683,685,854,1227,0.662,0.1642,0.1771,-0.1439,7.6,5.5,5.4,6.2,0.4797
Ben Harpur,NYR,D,42,13.74,64,64,93,0.5607,0.1122,0.1274,-0.2706,3.9,2.9,3.0,3.2,0.4784
Ben Hutton,VGK,D,141,14.263,343,178,395,0.6616,0.1428,0.1795,-0.1579,7.6,4.4,5.6,5.8,0.5111
Billy Sweezey,CBJ,D,9,14.644,17,20,19,,,,,,,,,0.4098
Bowen Byram,BUF,D,286,18.138,753,763,1099,0.6801,0.1948,0.2158,-0.0742,8.3,7.0,7.4,7.8,0.4964
Brad Hunt,COL,D,48,10.66,58,53,93,0.524,0.0937,0.1392,-0.1717,2.5,1.9,3.6,5.5,0.4859
Braden Schneider,NYR,D,348,15.501,447,608,969,0.6262,0.1591,0.2003,-0.1115,6.3,5.2,6.6,6.9,0.4849
Brady Skjei,NSH,D,350,17.405,813,776,1188,0.7001,0.204,0.2186,-0.0497,9.1,7.4,7.5,8.4,0.5071
Brandon Carlo,TOR,D,322,15.811,436,926,1172,0.6518,0.1606,0.1946,-0.0995,7.3,5.3,6.3,7.2,0.4907
Brandon Montour,SEA,D,335,18.437,855,779,1189,0.688,0.2122,0.2159,-0.1065,8.6,7.9,7.4,7.1,0.4961
Brandon Scanlin,NYR,D,1,10.767,1,2,5,,,,,,,,,0.3044
Brandt Clarke,LAK,D,190,14.59,514,286,538,0.6817,0.1942,0.2258,-0.0831,8.4,7.0,7.9,7.6,0.5369
Brayden McNabb,VGK,D,348,17.117,926,936,1276,0.7037,0.1918,0.2322,-0.0289,9.2,6.8,8.2,8.9,0.5125
Brayden Pachal,CGY,D,175,13.15,266,203,410,0.6324,0.1615,0.169,-0.182,6.5,5.3,5.1,5.3,0.4851
